"target","feature_1"
7.19299569625545,0.633763608073561
11.0436742591505,0.973040877601513
7.16481399681115,0.631280562583799
1.08239962923743,0.09536853953077
1.48274471038427,0.130642318887292
22.206914817861,1.95661655497395
0.0356820761583634,0.00314389195887499
32.7570348413926,2.88617114030525
0.610107323712269,0.053755602688499
0.160967421471922,0.0141825879122172
35.6575490712816,3.1417309155683
1.33856402118709,0.117938783717973
4.40583268246951,0.388191031292274
2.19252381918889,0.19317984677229
2.89784785937887,0.25532484552497
0.392800887627712,0.0346090722572003
0.353237900626341,0.03112323930985
9.51983676703337,0.838777937944166
1.16348830475186,0.102513135987944
1.52606922178466,0.134459573870139
10.0415991798736,0.884749608619702
4.57218201700513,0.40284781115255
0.0443182350872597,0.00390481042369812
0.379415263782722,0.0334296858620809
13.8241414687932,1.21802349754535
34.8392153337024,3.06962880901393
10.3255246682877,0.909765839625516
30.6781125716964,2.7030005484984
8.52616431226538,0.751227011074446
0.805183847432578,0.070943490286957
0.561224766565513,0.0494486369822192
0.870272194925083,0.0766783228507899
22.0630578500279,1.94394154238805
4.92762144333862,0.434165023451451
4.9518705295563,0.436301572536529
0.00199428786040992,0.000175713586289042
9.84758754739031,0.867655546923701
16.7460661618697,1.47546971525509
49.4977056817357,4.36116548221356
3.14199673182393,0.276836421068999
26.9658837953888,2.37592187326829
0.428570514896527,0.037760678207574
0.793559471049619,0.0699192846528699
14.2048641476718,1.25156837770803
4.80929824194068,0.423739751116614
12.1087484843554,1.06688290286276
4.93195239502158,0.434546616834916
0.641968297924026,0.0565628233272787
5.80670476045073,0.511619680506268
9.99620972681107,0.880750414854526
0.103195420010844,0.00909238716169204
2.43111582506907,0.214201815488726
24.4881745971221,2.15761478849302
0.264596328850959,0.0233131689683757
35.7086552523952,3.14623380130675
4.7668072345248,0.419995934867066
0.453157778600713,0.0399270235824132
5.39173023239214,0.475056923448323
0.0148282948373517,0.00130649788134738
42.8714153386922,3.77733339704543
6.16835467583533,0.543484089288406
61.1586292151027,5.38859122859956
1.38168075714439,0.121737731931285
14.5930065115517,1.28576699471912
2.01482870476934,0.177523407980007
9.70173006372066,0.854804272014259
11.5105277530671,1.01417460925388
0.407458388715341,0.035900521768212
9.89917007573881,0.872200402872484
1.34236960556935,0.118274087809728
7.52060793642588,0.662629010493801
9.50929535329553,0.837849150456059
0.33519099577249,0.0295331547306682
65.4955929344207,5.77071432319144
7.18963743169444,0.63346771663209
53.4008298800866,4.70506365470848
0.0386867946544372,0.00340863300915929
20.8356115288397,1.83579316553891
1.5332648027175,0.135093565259368
9.91191236145003,0.873323105750181
0.0196783044553087,0.00173382464817251
5.1882369007318,0.457127444057823
8.52031453668405,0.750711596491232
0.627718459041088,0.0553072922959423
9.90030285011685,0.872300209852396
7.50642174781243,0.661379087588223
20.6332445360745,1.81796292610798
57.5538076688955,5.07097603653502
2.76582736431385,0.243692726054133
2.55099057762689,0.224763792571169
16.1721152074278,1.42489979375024
0.153764000970514,0.0135479057908557
3.12656214290053,0.275476503563374
0.521818037003661,0.045976571633633
0.205163976966364,0.0180766773371785
0.322276943295911,0.0283953177517487
10.5632258203563,0.930709316605023
1.89652893914569,0.167100200534613
2.46928235260414,0.21756460857518
56.9369739170934,5.01662777878101
7.17440338218573,0.632125468340849
0.00451950711874509,0.000398206708198246
71.7562802149795,6.32233369396525
55.4805992871727,4.88830888646666
25.1555135118782,2.21641297721485
15.2918944289637,1.34734491675356
24.1180164475727,2.12500073249708
54.427894020198,4.79555667078228
6.1993341988129,0.546213646636658
1.34314075787778,0.118342032834306
2.35872534516392,0.207823603451319
8.75146194311856,0.771077633186492
10.4263918746821,0.918653091524481
5.65458840594208,0.498216946269879
101.939217547657,8.98170512611747
10.482782365732,0.923621569551996
1.6405138185856,0.144543108416232
2.89521955854101,0.255093270046207
46.6352165911476,4.10895604254065
0.0474035516505915,0.00417665284371294
2.43994048222657,0.214979342237846
0.0634649669367636,0.00559179904042641
2.68997531472565,0.23700952052242
6.36564938347667,0.560867417605103
2.44600577942384,0.215513746093778
0.19010273729699,0.0167496550507767
7.54724629151473,0.664976074324667
0.0182963042998934,0.00161205877455879
6.93023862261416,0.610612493006935
5.19346767666723,0.457588319549739
2.64394044878247,0.232953460437118
5.0813843521078,0.447712833010153
2.98456316725686,0.262965195765214
12.4870225445139,1.10021203905722
0.166330028706609,0.0146550788538573
1.11399583720302,0.0981524320294323
8.80257284312142,0.775580934698901
1.99528561847552,0.175801497192696
24.9528037697863,2.19855253867646
5.51879806095393,0.486252671214627
